C2/6800:	4C 13 68	JMP $6813		(If we have to have this here, why is it not a BRA?)

C2/6803:	4C 0C 68	JMP $680C		(Or this one?)

C2/6806:	4C 1A 68	JMP $681A		(Or this one?)

C2/6809:	4C 21 68	JMP $6821		(Or this one?)

(These four function decompress, and then run, the code for showing a special cutscene, one that requires its own event code and doesn't show maps or sprites. This one, for example, is for showing the world gets torn asunder.)
C2/680C:	20 28 68	JSR $6828
C2/680F:	5C00507E	JMP $7E5000

(This is for the intro cutscene of the three Magitek soldiers approaching Narshe with the opening credits.)
C2/6813:	20 28 68	JSR $6828
C2/6816:	5C03507E	JMP $7E5003

(This is for the Floating Continent rising into the sky.)
C2/681A:	20 28 68	JSR $6828
C2/681D:	5C06507E	JMP $7E5006

(This is for the title screen.)
C2/6821:	20 28 68	JSR $6828
C2/6824:	5C09507E	JMP $7E5009

C2/6828:	08		PHP
C2/6829:	C2 30		REP #$30		(16-bit A, X, Y)
C2/682B:	48		PHA
C2/682C:	DA		PHX
C2/682D:	5A		PHY
C2/682E:	8B		PHB
C2/682F:	0B		PHD
C2/6830:	C2 10		REP #$10		(Um, X and Y are already 16-bit...)
C2/6832:	E2 20		SEP #$20		(8-bit A)
C2/6834:	A9 00		LDA #$00
C2/6836:	48		PHA
C2/6837:	AB		PLB			(Data bank register now points to bank $00)
C2/6838:	A2 00 00	LDX #$0000	(0)
C2/683B:	DA		PHX
C2/683C:	2B		PLD			(Direct page register now points to bank $00, page $00)
C2/683D:	A2 00 00	LDX #$0000	(0)	(X = 0 already...)
C2/6840:	86 00		STX $00
C2/6842:	A9 7E		LDA #$7E	(126)
C2/6844:	8D 83 21	STA $2183
C2/6847:	A0 6C 68	LDY #$686C	(26,732)
C2/684A:	84 F3		STY $F3
C2/684C:	A9 C2		LDA #$C2	(-62)
C2/684E:	85 F5		STA $F5
C2/6850:	A0 00 50	LDY #$5000	(20,480)
C2/6853:	84 F6		STY $F6
C2/6855:	A9 7E		LDA #$7E	(126)
C2/6857:	85 F8		STA $F8
C2/6859:	8B		PHB
C2/685A:	A9 7E		LDA #$7E	(126)	(A = #$7E already...)
C2/685C:	48		PHA
C2/685D:	AB		PLB			(Data bank register now points to bank $7E)
C2/685E:	226DFFC2	JSL $C2FF6D	(Decompression function)
C2/6862:	AB		PLB
C2/6863:	C2 30		REP #$30
C2/6865:	2B		PLD
C2/6866:	AB		PLB
C2/6867:	7A		PLY
C2/6868:	FA		PLX
C2/6869:	68		PLA
C2/686A:	28		PLP
C2/686B:	60		RTS

(String of FFs following a massive block of compressed data.)
C2/8A60:	FF (x16)

(24-bit data of some sort.)
C2/8A70:	80 04 3C
C2/8A73:	90 04 3C
C2/8A76:	90 04 3C
C2/8A79:	10 04 1E
C2/8A7C:	50 04 1E
C2/8A7F:	40 04 1E
C2/8A82:	C0 04 3C
C2/8A85:	40 04 3C
C2/8A88:	00 04 3C
C2/8A8B:	00 84 1E
C2/8A8E:	10 84 1E
C2/8A91:	10 04 78
C2/8A94:	00 04 1E
C2/8A97:	00 84 3C
C2/8A9A:	00 04 B4
C2/8A9D:	00 04 B4
C2/8AA0:	00 04 B4
C2/8AA3:	00 04 B4
C2/8AA6:	00 04 B4
C2/8AA9:	00 04 B4
C2/8AAC:	00 44 1E
C2/8AAF:	00 C4 3C
C2/8AB2:	00 44 3C
C2/8AB5:	00 04 3C
C2/8AB8:	00 05 3C
C2/8ABB:	20 04 78
C2/8ABE:	80 04 3C
C2/8AC1:	00 04 B4
C2/8AC4:	00 04 FE
C2/8AC7:	90 00 B4
C2/8ACA:	10 04 B4
C2/8ACD:	50 04 1E
C2/8AD0:	40 04 B4
C2/8AD3:	00 04 B4
C2/8AD6:	00 04 FE
C2/8AD9:	C0 08 3C
C2/8ADC:	C0 08 3C
C2/8ADF:	00 08 B4
C2/8AE2:	00 08 B4
C2/8AE5:	00 08 B4
C2/8AE8:	20 00 1E
C2/8AEB:	40 04 1E
C2/8AEE:	80 04 3C
C2/8AF1:	20 02 61
C2/8AF4:	00 82 46
C2/8AF7:	00 02 FE
C2/8AFA:	00 08 B4
C2/8AFD:	00 08 B4
C2/8B00:	00 08 B4
C2/8B03:	00 08 0A
C2/8B06:	00 08 78
C2/8B09:	C0 08 5A
C2/8B0C:	40 08 14
C2/8B0F:	00 08 B4
C2/8B12:	00 08 B4
C2/8B15:	00 08 B4
C2/8B18:	00 08 B4
C2/8B1B:	10 08 1E
C2/8B1E:	00 08 B4
C2/8B21:	00 08 B4
C2/8B24:	00 08 B4
C2/8B27:	00 08 B4
C2/8B2A:	00 08 B4
C2/8B2D:	20 08 0A
C2/8B30:	60 08 1E
C2/8B33:	00 08 FE
C2/8B36:	00 01 FE
C2/8B39:	00 04 FE
C2/8B3C:	00 08 B4
C2/8B3F:	00 08 FE
C2/8B42:	90 08 FE
C2/8B45:	89 8B 08
C2/8B48:	91 8B 08
C2/8B4B:	99 8B 08
C2/8B4E:	A1 8B 08
C2/8B51:	A1 8B FF
C2/8B54:	89 8B 08
C2/8B57:	91 8B 08
C2/8B5A:	99 8B 08
C2/8B5D:	A9 8B 08
C2/8B60:	81 8B FE
C2/8B63:	89 8B 08
